Sujet 1:
 - Quel est l'algorithme de recherche le plus efficace ? (1 points, 5 minute(s), difficulté 1)
 - Si ....... Alors ....... Sinon ....... Fin Si vérifier ____? (1 points, 1 minute(s), difficulté 3)
 - Quel est l'algorithme de tri le plus rapide ? (1 points, 4 minute(s), difficulté 1)
 - Quelle est la complexité temporelle de la recherche binaire ? (2 points, 5 minute(s), difficulté 3)
 - Pour répéter une tâche, nous utilisons une ____? (1 points, 2 minute(s), difficulté 1)
 - Qu'est-ce qu'un organigramme? (3 points, 2 minute(s), difficulté 2)
 - Quelles sont les trois constructions d'algorithme? (3 points, 3 minute(s), difficulté 3)
 - L'algorithme RLE est : (1 points, 2 minute(s), difficulté 3)
 - Quel est l'avantage du tri à bulles par rapport au tri par insertion ? (1 points, 3 minute(s), difficulté 1)
 - Dans un organigramme, un calcul (processus) est représenté par _____? (2 points, 5 minute(s), difficulté 2)
 - Quel est l'avantage du tri par sélection par rapport au tri à bulles ? (2 points, 1 minute(s), difficulté 3)
 - Combien de comparaisons effectuera l'algorithme de tri à bulles si on l'applique à un tableau de 20 éléments déjà trié ? (3 points, 2 minute(s), difficulté 1)
 - Quel est l'algorithme utilisé pour effectuer une recherche en profondeur dans un graphe ? (1 points, 3 minute(s), difficulté 2)
 - Un fichier de volume initial Vi est compressé grâce au codage de Huffman. Après compression le fichier occupe un volume final Vf. Combien vaut alors le gain ? (1 points, 4 minute(s), difficulté 2)
 - Répéter <traitement> jusqu'a <condition> est une ______? (1 points, 3 minute(s), difficulté 1)
 - Combien de comparaisons effectuera l'algorithme de tri par insertion si on l'applique à un tableau de n éléments déjà trié ? (3 points, 1 minute(s), difficulté 1)
 - Que devient la chaîne de caractères JJJJJJJJKKKKLL si on la compresse par l'algorithme RLE ? (2 points, 1 minute(s), difficulté 3)
 - Un arbre binaire est : (1 points, 1 minute(s), difficulté 3)
 - Quel est l'algorithme utilisé pour effectuer une recherche en largeur dans un graphe ? (2 points, 2 minute(s), difficulté 3)
 - L'arbre de Huffman attribue : (3 points, 2 minute(s), difficulté 1)
 - Quelle est la complexité temporelle de l'algorithme de recherche linéaire ? (2 points, 5 minute(s), difficulté 2)
 - Quelle est la complexité spatiale de l'algorithme de tri rapide ? (3 points, 3 minute(s), difficulté 1)
 - Quel est l'algorithme de tri adapté aux listes de petite taille ? (2 points, 5 minute(s), difficulté 1)
 - Quelle est la complexité temporelle de l'algorithme de Kruskal ? (2 points, 4 minute(s), difficulté 3)
 - Quel est l'algorithme utilisé pour trouver un arbre couvrant minimal dans un graphe pondéré ? (1 points, 3 minute(s), difficulté 1)
 - Quel algorithme de tri divise récurcivement la liste de départ en 2 sous-listes jusqu'à obtenir seulement des listes à 1 élément avant de les réunir ? (3 points, 1 minute(s), difficulté 2)

Sujet 3:
 - Dans un organigramme, un calcul (processus) est représenté par _____? (2 points, 5 minute(s), difficulté 2)
 - Combien de comparaisons effectuera l'algorithme de tri par insertion si on l'applique à un tableau de n éléments déjà trié ? (3 points, 1 minute(s), difficulté 1)
 - Quelle est la complexité spatiale de l'algorithme de tri rapide ? (3 points, 3 minute(s), difficulté 1)
 - Quel est l'algorithme utilisé pour trouver un arbre couvrant minimal dans un graphe pondéré ? (1 points, 3 minute(s), difficulté 1)
 - Quel est l'algorithme de tri adapté aux listes presque triées ? (3 points, 5 minute(s), difficulté 1)
 - Quelle est la complexité temporelle de l'algorithme de recherche linéaire ? (2 points, 5 minute(s), difficulté 2)
 - Comment mesure-t-on la complexité temporelle d'un algorithme ? (3 points, 1 minute(s), difficulté 3)
 - L'algorithme RLE est : (1 points, 2 minute(s), difficulté 3)
 - Quelle est la complexité temporelle de la recherche séquentielle ? (1 points, 3 minute(s), difficulté 3)
 - Quelle est la complexité temporelle de l'algorithme de recherche en profondeur ? (2 points, 4 minute(s), difficulté 2)
 - Si ....... Alors ....... Sinon ....... Fin Si vérifier ____? (1 points, 1 minute(s), difficulté 3)
 - Qu'est-ce qu'un organigramme? (3 points, 2 minute(s), difficulté 2)
 - Quel est l'avantage du tri par sélection par rapport au tri à bulles ? (2 points, 1 minute(s), difficulté 3)
 - Quel est l'algorithme utilisé pour effectuer une recherche en profondeur dans un graphe ? (1 points, 3 minute(s), difficulté 2)
 - Quel est l'algorithme utilisé pour trouver le plus court chemin dans un graphe pondéré ? (1 points, 2 minute(s), difficulté 1)
 - Dans un organigramme, une instruction d'entrée ou de sortie est représentée par _____? (2 points, 1 minute(s), difficulté 3)
 - Quelle est la complexité temporelle de la recherche binaire ? (2 points, 5 minute(s), difficulté 3)
 - Pour répéter une tâche, nous utilisons une ____? (1 points, 2 minute(s), difficulté 1)
 - Quel est l'algorithme de tri le plus rapide ? (1 points, 4 minute(s), difficulté 1)
 - Combien de comparaisons effectuera l'algorithme de tri à bulles si on l'applique à un tableau de 20 éléments déjà trié ? (3 points, 2 minute(s), difficulté 1)
 - Quel est l'avantage du tri à bulles par rapport au tri par insertion ? (1 points, 3 minute(s), difficulté 1)
 - Un arbre binaire est : (1 points, 1 minute(s), difficulté 3)
 - Quel est l'algorithme utilisé pour trouver le plus court chemin dans un graphe avec des arêtes de poids négatif ? (3 points, 3 minute(s), difficulté 3)
 - Qu'est-ce qu'un algorithme? (1 points, 4 minute(s), difficulté 2)
 - Quelle est la complexité temporelle du tri fusion ? (2 points, 4 minute(s), difficulté 3)
 - Quel est l'algorithme de tri adapté aux listes de petite taille ? (2 points, 5 minute(s), difficulté 1)
 - Quelle est la complexité temporelle de l'algorithme de Floyd-Warshall ? (3 points, 3 minute(s), difficulté 2)
 - L'arbre de Huffman attribue : (3 points, 2 minute(s), difficulté 1)
 - Quel algorithme de tri divise récurcivement la liste de départ en 2 sous-listes jusqu'à obtenir seulement des listes à 1 élément avant de les réunir ? (3 points, 1 minute(s), difficulté 2)
 - Un fichier de volume initial Vi est compressé grâce au codage de Huffman. Après compression le fichier occupe un volume final Vf. Combien vaut alors le gain ? (1 points, 4 minute(s), difficulté 2)
 - Quelle est la complexité temporelle de l'algorithme de Kruskal ? (2 points, 4 minute(s), difficulté 3)
 - Quelles sont les trois constructions d'algorithme? (3 points, 3 minute(s), difficulté 3)
 - Que devient la chaîne de caractères JJJJJJJJKKKKLL si on la compresse par l'algorithme RLE ? (2 points, 1 minute(s), difficulté 3)
 - Quel est l'algorithme utilisé pour effectuer une recherche en largeur dans un graphe ? (2 points, 2 minute(s), difficulté 3)
 - Répéter <traitement> jusqu'a <condition> est une ______? (1 points, 3 minute(s), difficulté 1)
 - Quel est l'algorithme de recherche le plus efficace ? (1 points, 5 minute(s), difficulté 1)
 - Quelle est la différence entre un organigramme et un pseudocode? (3 points, 3 minute(s), difficulté 2)

